V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,Enter Embedded Data Field Name Here...,uid,Q1_2_Group,Q1_2_Rank,Q1_4_Group,Q1_4_Rank,Q1_5_Group,Q1_5_Rank,Q1_6_Group,Q1_6_Rank,Q1_7_Group,Q1_7_Rank,Q1_8_Group,Q1_8_Rank,Q1_10_Group,Q1_10_Rank,Q1_11_Group,Q1_11_Rank,Q2_2_Group,Q2_2_Rank,Q2_4_Group,Q2_4_Rank,Q2_5_Group,Q2_5_Rank,Q2_6_Group,Q2_6_Rank,Q2_7_Group,Q2_7_Rank,Q2_8_Group,Q2_8_Rank,Q2_10_Group,Q2_10_Rank,Q2_11_Group,Q2_11_Rank,Q3_2_Group,Q3_2_Rank,Q3_4_Group,Q3_4_Rank,Q3_5_Group,Q3_5_Rank,Q3_6_Group,Q3_6_Rank,Q3_7_Group,Q3_7_Rank,Q3_8_Group,Q3_8_Rank,Q3_10_Group,Q3_10_Rank,Q3_11_Group,Q3_11_Rank,Q4_2_Group,Q4_2_Rank,Q4_4_Group,Q4_4_Rank,Q4_5_Group,Q4_5_Rank,Q4_6_Group,Q4_6_Rank,Q4_7_Group,Q4_7_Rank,Q4_8_Group,Q4_8_Rank,Q4_10_Group,Q4_10_Rank,Q4_11_Group,Q4_11_Rank,Q5_2_Group,Q5_2_Rank,Q5_4_Group,Q5_4_Rank,Q5_5_Group,Q5_5_Rank,Q5_6_Group,Q5_6_Rank,Q5_7_Group,Q5_7_Rank,Q5_8_Group,Q5_8_Rank,Q5_10_Group,Q5_10_Rank,Q5_11_Group,Q5_11_Rank,LocationLatitude,LocationLongitude,LocationAccuracy
R_2rSE65KTI2Vqv5h,Default Response Set,Anonymous,,,108.14.176.54,0,2016-03-02 22:56,2016-03-02 22:58,1,zBGtTaoT9NXXoiDCo,zBGtTaoT9NXXoiDCo,0,3,0,2,,,,,,,,,,,0,1,0,2,0,1,,,,,,,,,,,0,3,,,0,2,,,,,0,1,,,,,0,3,0,1,0,2,,,,,,,,,,,0,3,0,1,0,2,,,,,,,,,,,0,3,40.76220703,-73.91210175,-1
R_DMmyoHcYd4A5TUd,Default Response Set,Anonymous,,,14.192.210.23,0,2016-03-04 1:42,2016-03-04 1:45,1,5FeAYE9ht2bBCK8Lk,5FeAYE9ht2bBCK8Lk,0,3,,,,,,,0,1,,,0,2,,,,,0,3,,,,,0,1,,,0,2,,,,,0,3,0,2,,,0,1,,,,,,,0,3,,,,,,,0,1,,,0,2,,,,,,,0,2,,,0,3,,,0,1,,,3.104202271,101.612793,-1
R_diqLWnmkXPvfux3,Default Response Set,Anonymous,,,124.82.24.21,0,2016-03-04 1:52,2016-03-04 1:54,1,ppT2KoixinaKc9zLD,ppT2KoixinaKc9zLD,,,,,0,2,,,,,,,0,1,0,3,0,1,0,2,0,3,,,,,,,,,,,,,,,0,1,,,,,,,0,2,0,3,,,,,0,1,,,0,2,,,,,0,3,0,1,0,2,0,3,,,,,,,,,,,3.075698853,101.619812,-1
R_1JFWyTG9BHZiN9g,Default Response Set,Anonymous,,,4.31.42.210,0,2016-03-04 8:20,2016-03-04 8:21,1,J2cummHqPe6hMCzQa,J2cummHqPe6hMCzQa,,,,,0,2,,,0,3,,,0,1,,,,,,,0,1,,,0,2,,,0,3,,,,,,,0,1,,,0,2,,,0,3,,,,,,,0,1,,,0,3,,,0,2,,,,,,,0,1,,,0,2,,,0,3,,,40.81159973,-73.95300293,-1
R_3dWHndETFlzH5JI,Default Response Set,Anonymous,,,104.129.88.154,0,2016-03-04 12:38,2016-03-04 12:40,1,TmShwF9bwp277DCmb,TmShwF9bwp277DCmb,,,0,3,0,2,,,,,,,0,1,,,0,1,0,2,,,,,,,,,0,3,,,0,2,0,3,,,,,,,,,0,1,,,0,2,0,3,,,,,,,,,0,1,,,0,2,0,1,0,3,,,,,,,,,,,40.74209595,-74.00180054,-1
R_2sJGkG17A0Bz5ex,Default Response Set,Anonymous,,,74.66.75.161,0,2016-03-05 7:50,2016-03-05 7:52,1,XXfq2mbXgiwoevAzb,XXfq2mbXgiwoevAzb,,,0,1,0,2,,,0,3,,,,,,,0,2,0,1,0,3,,,,,,,,,,,,,0,1,0,3,,,,,,,0,2,,,,,0,1,,,,,0,2,,,0,3,,,0,1,0,2,,,,,0,3,,,,,,,40.73170471,-73.9885025,-1
R_2fBCEHScTDijyI2,Default Response Set,Anonymous,,,203.113.58.223,0,2016-03-05 9:37,2016-03-05 9:40,1,dnjt4zkQjoZRiipyw,dnjt4zkQjoZRiipyw,,,,,0,3,,,0,1,,,0,2,,,,,,,0,3,,,0,2,,,0,1,,,,,,,0,2,,,,,0,3,0,1,,,,,,,0,2,,,0,1,,,0,3,,,0,2,,,0,1,,,,,,,0,3,,,13.91670227,100.5,-1
R_3j0TV9PJaPFVMEs,Default Response Set,Anonymous,,,50.186.241.117,0,2016-03-05 9:44,2016-03-05 9:46,1,A4p7aBR98rJFBJaEL,A4p7aBR98rJFBJaEL,,,0,2,,,0,1,,,,,,,0,3,0,2,,,0,3,,,0,1,,,,,,,,,0,3,,,0,1,,,,,,,0,2,,,0,3,,,0,2,,,,,,,0,1,0,1,,,0,2,,,,,,,,,0,3,27.07749939,-80.25869751,-1
R_866M009pNF4SfER,Default Response Set,Anonymous,,,122.24.8.101,0,2016-03-05 9:53,2016-03-05 9:54,1,BefdwBcYMvaHfGgwn,BefdwBcYMvaHfGgwn,0,3,0,2,,,0,1,,,,,,,,,0,3,0,2,0,1,,,,,,,,,,,0,3,0,2,0,1,,,,,,,,,,,0,1,0,3,0,2,,,,,,,,,,,0,3,0,1,0,2,,,,,,,,,,,35.68499756,139.7514038,-1
R_1oHod9DhAnaXlSk,Default Response Set,Anonymous,,,130.132.173.163,0,2016-03-05 10:33,2016-03-05 10:37,1,oD7a6GFkarvp84PRt,oD7a6GFkarvp84PRt,,,0,3,,,,,,,0,2,0,1,,,0,2,0,1,,,,,,,0,3,,,,,0,3,,,,,,,,,0,2,0,1,,,0,3,,,,,,,,,0,2,0,1,,,,,,,0,1,,,,,0,3,0,2,,,41.30940247,-72.9240036,-1
R_1OSPy1EDGaBwROS,Default Response Set,Anonymous,,,24.107.9.215,0,2016-03-05 23:14,2016-03-05 23:15,1,trErkp8jGhzNAdEsC,trErkp8jGhzNAdEsC,,,0,2,0,3,,,,,,,0,1,,,0,2,0,1,0,3,,,,,,,,,,,,,0,2,0,3,,,,,,,0,1,,,,,0,3,,,,,0,1,,,0,2,,,0,2,0,1,0,3,,,,,,,,,,,38.66569519,-90.32309723,-1
R_1FQUtnvwWWg1DWJ,Default Response Set,Anonymous,,,24.148.80.138,0,2016-03-06 9:09,2016-03-06 9:10,1,fQW4FvoD7YJtY65Xj,fQW4FvoD7YJtY65Xj,0,3,,,0,2,,,,,,,0,1,,,0,3,,,0,1,,,,,,,0,2,,,0,2,,,0,1,,,,,,,0,3,,,0,2,,,0,1,,,,,,,0,3,,,0,2,,,0,1,,,,,,,0,3,,,41.98429871,-87.66349792,-1
R_1ieoLl9m7lHEGWk,Default Response Set,Anonymous,,,18.189.86.68,0,2016-03-06 9:47,2016-03-06 9:49,1,XjQr98bXFF7M3ndcy,XjQr98bXFF7M3ndcy,,,,,0,2,,,,,,,0,3,0,1,,,,,0,2,,,0,3,,,,,0,1,0,2,,,0,3,,,,,,,0,1,,,,,,,,,,,0,3,,,0,2,0,1,0,1,,,,,,,0,3,,,0,2,,,42.36459351,-71.10279846,-1
R_064yRsoUUb4p94t,Default Response Set,Anonymous,,,162.198.205.227,0,2016-03-06 9:54,2016-03-06 9:57,1,5TdrRvXeviEEB2782,5TdrRvXeviEEB2782,,,0,2,0,3,,,,,,,0,1,,,0,1,,,0,3,0,2,,,,,,,,,0,3,,,,,0,2,,,,,0,1,,,0,2,,,,,0,3,,,,,0,1,,,0,1,0,2,,,0,3,,,,,,,,,35.64610291,-78.57910156,-1
R_W9eeOBKmzgIQpt7,Default Response Set,Anonymous,,,69.140.39.170,0,2016-03-06 10:03,2016-03-06 10:06,1,ozofPi8aj5tyaT4eg,ozofPi8aj5tyaT4eg,0,2,,,0,3,,,,,,,0,1,,,0,2,,,0,3,,,,,,,0,1,,,0,2,,,0,3,,,,,,,0,1,,,0,2,,,0,3,,,,,,,0,1,,,0,1,0,2,,,,,,,,,0,3,,,39.00320435,-77.16020203,-1
R_1i4C5xjdDptYDvh,Default Response Set,Anonymous,,,108.48.84.194,0,2016-03-06 10:44,2016-03-06 10:46,1,gouSf322Wfbff39Ry,gouSf322Wfbff39Ry,,,,,0,3,,,0,1,,,0,2,,,0,2,0,1,,,,,,,,,0,3,,,,,0,3,,,,,0,2,,,0,1,,,,,0,1,,,,,0,3,,,0,2,,,0,1,,,0,3,,,,,,,0,2,,,38.43359375,-77.38870239,-1
R_d6x7tJFVDOd0w01,Default Response Set,Anonymous,,,72.228.48.216,0,2016-03-06 11:07,2016-03-06 11:10,1,zHSLFZ2ThvDD5HYzx,zHSLFZ2ThvDD5HYzx,0,3,,,0,2,,,,,,,0,1,,,0,3,,,0,2,,,,,,,0,1,,,0,1,0,3,,,,,,,,,0,2,,,0,1,,,0,3,,,,,,,0,2,,,0,2,0,1,,,,,,,,,0,3,,,43.35229492,-73.68979645,-1
R_scd7DmpN2He51kt,Default Response Set,Anonymous,,,207.38.170.4,0,2016-03-06 13:40,2016-03-06 13:43,1,nxAYw9WDEpZEActyW,nxAYw9WDEpZEActyW,,,,,0,1,,,0,2,,,,,0,3,0,2,0,1,,,,,,,,,,,0,3,,,,,0,2,,,0,1,,,,,0,3,,,,,0,2,,,0,1,,,,,0,3,0,1,0,2,0,3,,,,,,,,,,,40.77920532,-73.90699768,-1
R_qLxmFSEPnD6TIvn,Default Response Set,Anonymous,,,108.26.114.242,0,2016-03-06 14:06,2016-03-06 14:08,1,sRnsZm6AXGfuFXaBL,sRnsZm6AXGfuFXaBL,0,2,,,0,3,,,,,,,,,0,1,0,1,,,,,,,0,2,,,,,0,3,,,0,2,,,0,1,0,3,,,,,,,,,,,,,0,2,0,1,,,0,3,,,,,0,3,0,2,0,1,,,,,,,,,36.99040222,-76.42169952,-1
R_22sIWUzF9HE0zY9,Default Response Set,Anonymous,,,24.90.80.176,0,2016-03-06 19:03,2016-03-06 19:05,1,EK5MKqzgwbKp4H3b3,EK5MKqzgwbKp4H3b3,,,0,2,0,3,,,,,,,0,1,,,0,2,,,0,1,,,,,,,0,3,,,0,3,0,2,,,,,,,,,0,1,,,0,3,,,0,2,,,,,,,0,1,,,0,2,0,1,,,,,,,,,0,3,,,40.71429443,-74.0059967,-1
R_3Po7a8gDNUfQMcr,Default Response Set,Anonymous,,,211.36.137.218,0,2016-03-06 21:22,2016-03-06 21:24,1,qgdrKE9jGNxfQQS8Z,qgdrKE9jGNxfQQS8Z,,,0,3,,,,,,,0,1,0,2,,,,,0,3,,,,,,,0,1,0,2,,,,,0,3,,,,,,,0,1,0,2,,,,,0,1,0,2,,,,,,,0,3,,,,,,,0,3,,,,,0,1,0,2,,,37.59849548,126.978302,-1
R_115QZ2bhmHOCMBG,Default Response Set,Anonymous,,,136.62.2.226,0,2016-03-06 21:24,2016-03-06 21:27,1,7WepedTffMwj4827y,7WepedTffMwj4827y,,,,,,,0,2,0,1,,,,,0,3,0,1,0,2,,,,,,,,,,,0,3,,,,,0,3,0,2,,,,,,,0,1,,,,,,,0,2,,,,,0,3,0,1,,,0,3,,,0,2,,,,,,,0,1,30.26719666,-97.74310303,-1
R_2Sfzv1En63zWMzK,Default Response Set,Anonymous,,,50.134.33.156,0,2016-03-06 21:55,2016-03-06 21:59,1,qXjSPCjisfJ95eEvt,qXjSPCjisfJ95eEvt,,,0,2,,,,,0,1,,,,,0,3,0,2,0,1,,,,,,,,,,,0,3,,,0,2,,,,,0,1,,,,,0,3,,,,,,,,,0,2,,,0,1,0,3,0,2,0,1,,,,,,,,,0,3,,,37.55769348,-77.37689972,-1
R_2P1fNmIEiZAXlLn,Default Response Set,Anonymous,,,103.9.32.180,0,2016-03-07 0:12,2016-03-07 0:15,1,rzgwdpdiJDSxYGZnA,rzgwdpdiJDSxYGZnA,,,0,3,,,,,,,0,1,0,2,,,0,2,,,,,,,,,0,3,0,1,,,,,0,3,,,,,,,0,1,0,2,,,,,0,3,,,,,,,0,1,0,2,,,0,2,,,,,,,,,0,1,0,3,,,37.59849548,126.978302,-1
R_3MRL75spGiwLenR,Default Response Set,Anonymous,,,172.74.228.71,0,2016-03-07 8:05,2016-03-07 8:07,1,J4zEKsDmhBZRemQxx,J4zEKsDmhBZRemQxx,,,,,0,2,,,,,0,3,0,1,,,0,3,,,0,2,,,,,,,0,1,,,0,3,,,0,2,,,,,,,0,1,,,0,2,,,0,3,,,,,,,0,1,,,0,2,,,0,3,,,,,,,0,1,,,33.90750122,-81.23010254,-1
R_9sjUn1sYeJb35QJ,Default Response Set,Anonymous,,,71.235.29.234,0,2016-03-07 8:13,2016-03-07 8:15,1,L4YKzb3s57NWd6NAv,L4YKzb3s57NWd6NAv,,,,,0,3,,,,,,,0,1,0,2,0,2,,,0,1,0,3,,,,,,,,,,,,,,,,,0,2,,,0,1,0,3,0,2,,,,,,,0,3,,,0,1,,,0,1,,,0,2,,,0,3,,,,,,,42.38279724,-71.09549713,-1
R_1Kd9fEnEQ7CXVlp,Default Response Set,Anonymous,,,96.224.230.59,0,2016-03-07 8:52,2016-03-07 8:54,1,H4f5GuygEFHZk35Nx,H4f5GuygEFHZk35Nx,,,0,1,,,,,0,3,,,,,0,2,0,3,0,1,0,2,,,,,,,,,,,0,2,0,3,,,,,,,0,1,,,,,0,3,0,1,,,,,0,2,,,,,,,0,1,0,2,,,,,,,,,,,0,3,40.62519836,-73.9457016,-1
R_3sp5oUSlI20Ia9y,Default Response Set,Anonymous,,,58.89.19.116,0,2016-03-07 11:03,2016-03-07 11:05,1,3Scv4Lh7AfesJPwhd,3Scv4Lh7AfesJPwhd,,,,,0,3,,,0,1,,,0,2,,,0,3,0,2,,,0,1,,,,,,,,,,,,,0,3,,,0,1,,,0,2,,,0,2,,,0,1,,,,,,,0,3,,,0,2,,,,,0,3,,,,,0,1,,,35.68499756,139.7514038,-1
R_3scCBGaCIhbOPR8,Default Response Set,Anonymous,,,74.65.248.55,0,2016-03-07 12:18,2016-03-07 12:22,1,eBK9ZbEMsYZr4qvN5,eBK9ZbEMsYZr4qvN5,,,,,0,3,,,0,1,,,0,2,,,,,,,0,1,,,0,3,,,0,2,,,,,0,3,,,,,0,2,,,0,1,,,,,,,0,3,,,0,2,,,0,1,,,0,3,,,0,1,,,,,,,0,2,,,40.73950195,-73.79389954,-1
R_1pVCpLD6XHZafCo,Default Response Set,Anonymous,,,67.168.135.76,0,2016-03-07 12:51,2016-03-07 12:53,1,3JMeDjgsrTwoAgacu,3JMeDjgsrTwoAgacu,0,1,,,,,,,0,2,,,,,0,3,0,2,,,0,1,,,,,,,,,0,3,0,2,,,0,3,,,,,,,,,0,1,0,1,0,2,,,,,,,,,,,0,3,0,1,0,3,0,2,,,,,,,,,,,47.63439941,-122.3422012,-1
R_1nT53ysJXrg7hl3,Default Response Set,Anonymous,,,64.83.202.194,0,2016-03-07 14:50,2016-03-07 14:52,1,KM8aPtzLYKjy9Wd6r,KM8aPtzLYKjy9Wd6r,,,0,1,,,,,0,2,,,0,3,,,0,3,0,2,,,0,1,,,,,,,,,,,0,1,0,2,,,,,,,0,3,,,0,2,0,1,,,,,,,,,0,3,,,0,1,0,2,,,,,,,,,0,3,,,46.76049805,-92.2641983,-1
R_2sXyh7k0Bu90ipa,Default Response Set,Anonymous,,,50.153.129.5,0,2016-03-07 15:22,2016-03-07 15:25,1,BynvkWSwo2taRoXrX,BynvkWSwo2taRoXrX,0,2,,,,,,,0,1,,,,,0,3,0,2,0,1,,,,,,,,,,,0,3,0,3,,,,,,,0,1,,,0,2,,,0,3,,,,,,,0,1,,,0,2,,,0,1,0,2,,,,,,,,,,,0,3,42.2848053,-71.07409668,-1
R_1rGPNOSWSLkDJmQ,Default Response Set,Anonymous,,,204.29.102.155,0,2016-03-07 17:36,2016-03-07 17:38,1,Wsfum3agWhXQX8CXx,Wsfum3agWhXQX8CXx,,,,,0,3,,,,,0,2,0,1,,,,,,,0,2,,,,,0,3,0,1,,,,,,,0,3,,,,,0,2,0,1,,,,,,,0,2,,,,,0,3,0,1,,,0,1,0,2,,,,,,,,,0,3,,,34.86999512,-87.70690155,-1
R_vqvyS4k4bnkfbah,Default Response Set,Anonymous,,,189.130.13.105,0,2016-03-07 18:05,2016-03-07 18:07,1,wLGnCDxPy8oExZXAx,wLGnCDxPy8oExZXAx,,,,,0,2,,,0,3,,,0,1,,,,,,,0,2,,,0,3,,,0,1,,,,,,,0,2,,,0,3,,,0,1,,,,,,,0,2,,,0,3,,,0,1,,,0,2,,,,,,,0,3,,,0,1,,,17.05000305,-96.71669769,-1
R_23WVaXEeZissDYO,Default Response Set,Anonymous,,,68.9.166.248,0,2016-03-07 18:43,2016-03-07 18:44,1,Zni6Soax4z3GW8Df2,Zni6Soax4z3GW8Df2,,,,,,,,,0,1,0,2,,,0,3,0,2,0,1,,,,,,,,,,,0,3,,,,,,,,,0,1,,,0,2,0,3,,,,,,,,,0,1,,,0,2,0,3,0,2,0,1,,,,,,,,,,,0,3,41.7769928,-72.52359772,-1
R_3O3axKZD9HOoRbG,Default Response Set,Anonymous,,,157.191.2.68,0,2016-03-07 21:09,2016-03-07 21:12,1,Q8rabz9pmuEnvSaoN,Q8rabz9pmuEnvSaoN,,,,,,,,,0,3,,,0,1,0,2,0,1,,,,,,,,,,,0,2,0,3,0,2,,,,,,,,,,,0,1,0,3,0,3,,,,,,,,,,,0,1,0,2,0,1,0,3,0,2,,,,,,,,,,,40.75880432,-73.96800232,-1
R_3KTOXUteGXzLpPc,Default Response Set,Anonymous,,,147.46.6.124,0,2016-03-08 0:49,2016-03-08 0:51,1,XEFQSfMA4Np9cuPw7,XEFQSfMA4Np9cuPw7,,,0,3,,,,,0,1,,,,,0,2,0,1,,,0,3,,,,,,,,,0,2,,,,,,,,,0,1,,,0,2,0,3,,,,,,,,,0,2,,,0,1,0,3,0,1,0,3,,,,,,,,,,,0,2,37.59849548,126.978302,-1
R_1q2hZnJ1QoY2zQZ,Default Response Set,Anonymous,,,174.44.194.59,0,2016-03-08 2:36,2016-03-08 2:38,1,db7vBSrm7682SAdgu,db7vBSrm7682SAdgu,0,3,,,,,,,,,,,0,1,0,2,0,1,0,2,,,,,,,,,,,0,3,0,3,,,,,,,,,,,0,1,0,2,0,1,,,0,3,,,,,,,0,2,,,0,1,0,2,,,,,,,,,,,0,3,40.66430664,-73.91500092,-1
R_1mIW0AYoiZYI9H5,Default Response Set,Anonymous,,,24.62.163.231,0,2016-03-08 9:32,2016-03-08 9:33,1,qTogdieYhMcvruSAz,qTogdieYhMcvruSAz,,,0,3,0,2,,,,,,,0,1,,,,,0,3,0,2,,,,,,,0,1,,,,,0,3,0,2,,,,,,,0,1,,,,,0,3,0,2,,,,,,,0,1,,,,,0,2,0,3,,,,,,,0,1,,,43.01390076,-71.43520355,-1
R_2VfDEAywL2bsAMq,Default Response Set,Anonymous,,,98.239.227.91,0,2016-03-08 9:33,2016-03-08 9:35,1,z5RvEc5BoDxBiH3iy,z5RvEc5BoDxBiH3iy,0,1,,,,,,,0,3,,,0,2,,,0,1,,,0,2,,,,,,,0,3,,,,,0,3,,,,,,,0,2,0,1,,,0,1,,,,,,,0,3,,,0,2,,,0,1,0,3,0,2,,,,,,,,,,,40.15820313,-80.25530243,-1
R_exNASneTrjh1YmB,Default Response Set,Anonymous,,,64.132.177.45,0,2016-03-08 9:35,2016-03-08 9:38,1,kr7Pu2RZwAfTs2CKX,kr7Pu2RZwAfTs2CKX,0,1,,,0,3,,,,,,,0,2,,,0,3,,,0,2,,,,,,,0,1,,,0,2,0,3,,,,,,,,,0,1,,,0,1,,,0,2,,,,,,,0,3,,,0,1,,,0,3,,,,,,,0,2,,,42.1651001,-76.00479889,-1
R_27v4lC8cMvVQbDS,Default Response Set,Anonymous,,,208.108.81.45,0,2016-03-08 9:41,2016-03-08 9:42,1,KhryLZQ5TvoZre7Wq,KhryLZQ5TvoZre7Wq,0,2,,,,,,,,,,,0,1,0,3,0,2,0,1,,,,,,,,,,,0,3,,,0,1,,,,,,,,,0,3,0,2,,,0,2,,,,,,,,,0,1,0,3,0,1,0,2,,,,,,,,,,,0,3,41.44850159,-82.01860046,-1
R_bHg1bz8PXd75IE9,Default Response Set,Anonymous,,,75.181.41.174,0,2016-03-08 9:54,2016-03-08 9:55,1,ZB5o3tfWNxeqjrk9A,ZB5o3tfWNxeqjrk9A,0,1,0,3,,,,,,,,,0,2,,,0,2,0,1,0,3,,,,,,,,,,,0,2,0,1,0,3,,,,,,,,,,,0,3,0,2,,,,,,,,,0,1,,,0,2,0,1,0,3,,,,,,,,,,,35.12319946,-80.93430328,-1
R_viViEvM06fYmDsZ,Default Response Set,Anonymous,,,50.251.194.81,0,2016-03-08 10:20,2016-03-08 10:21,1,SPtAAc7NJbzx6HGnv,SPtAAc7NJbzx6HGnv,0,2,,,0,3,,,,,,,0,1,,,0,2,,,,,,,0,3,,,0,1,,,0,2,,,0,3,,,,,,,0,1,,,0,1,,,0,3,,,,,,,0,2,,,0,1,0,3,,,,,,,,,0,2,,,47.10319519,-122.8648987,-1
R_24w8GtvOs6nBBkG,Default Response Set,Anonymous,,,108.171.130.168,0,2016-03-08 10:25,2016-03-08 10:26,1,RiaXcXZD8EMe3D675,RiaXcXZD8EMe3D675,0,1,0,2,0,3,,,,,,,,,,,0,1,0,2,,,,,,,,,0,3,,,,,,,0,3,,,0,2,,,0,1,,,0,2,,,0,1,,,,,,,0,3,,,0,1,0,3,0,2,,,,,,,,,,,40.78010559,-74.06330109,-1
R_3dYyd9dCXujXHUe,Default Response Set,Anonymous,,,68.114.220.220,0,2016-03-08 10:38,2016-03-08 10:40,1,WWN5DFC5NTCBf5mzm,WWN5DFC5NTCBf5mzm,,,,,0,3,,,0,2,,,0,1,,,,,,,,,,,0,2,0,3,0,1,,,,,,,,,,,0,2,0,3,0,1,,,,,,,0,3,,,0,2,,,0,1,,,,,,,0,3,,,0,2,,,0,1,,,43.19459534,-89.20249939,-1
R_3ezvF8HHD1K8hEM,Default Response Set,Anonymous,,,104.230.92.25,0,2016-03-08 10:40,2016-03-08 10:41,1,cLfpHqBMQyBqJmqZN,cLfpHqBMQyBqJmqZN,,,,,0,2,,,0,3,,,0,1,,,0,3,,,0,2,,,,,,,0,1,,,0,3,,,0,2,,,,,,,0,1,,,0,3,,,0,2,,,,,,,0,1,,,0,3,,,0,2,,,,,,,0,1,,,41.22920227,-80.42440033,-1
R_5h9jen1GrHQsaL7,Default Response Set,Anonymous,,,67.0.149.161,0,2016-03-08 10:55,2016-03-08 10:58,1,kErKZoNcgLDEQLh9h,kErKZoNcgLDEQLh9h,,,0,1,,,,,,,,,0,3,0,2,0,1,0,2,0,3,,,,,,,,,,,,,0,1,,,,,,,0,2,,,0,3,,,0,1,,,,,,,,,0,3,0,2,,,0,2,0,1,0,3,,,,,,,,,35.2467041,-106.7231979,-1
R_1geaXk45R36tJCs,Default Response Set,Anonymous,,,72.19.46.180,0,2016-03-08 11:07,2016-03-08 11:09,1,ANpFmJSXtcMZLsKb7,ANpFmJSXtcMZLsKb7,0,3,0,2,,,,,0,1,,,,,,,0,3,,,0,2,,,0,1,,,,,,,0,3,,,,,0,2,0,1,,,,,,,0,3,,,,,0,2,0,1,,,,,,,0,1,,,,,0,2,0,3,,,,,,,45.20820618,-122.0668945,-1
R_WeWsg4xL0wrXUgV,Default Response Set,Anonymous,,,98.91.2.253,0,2016-03-08 11:11,2016-03-08 11:20,1,RRGteZxa2sZLjy7tF,RRGteZxa2sZLjy7tF,0,2,,,,,,,0,1,,,0,3,,,0,1,,,0,3,,,,,,,0,2,,,0,1,,,,,,,0,2,,,0,3,,,0,3,,,,,,,0,1,,,0,2,,,0,1,,,0,2,,,,,,,0,3,,,32.98779297,-80.00569916,-1
R_1mC3MqHd3eylYAr,Default Response Set,Anonymous,,,24.175.241.52,0,2016-03-08 11:39,2016-03-08 11:49,1,MWawPm7rihwQdSfEc,MWawPm7rihwQdSfEc,0,3,,,0,2,,,,,,,0,1,,,,,0,1,0,3,,,,,,,0,2,,,0,3,,,0,1,,,,,,,0,2,,,0,3,,,0,2,,,,,,,0,1,,,0,3,,,0,1,,,,,,,0,2,,,30.10279846,-94.1740036,-1
R_3JsbWJTwmPc7dpr,Default Response Set,Anonymous,,,152.2.87.211,0,2016-03-08 12:20,2016-03-08 12:28,1,CpCwPvRPuXbcP6cz2,CpCwPvRPuXbcP6cz2,0,1,,,,,,,0,3,,,0,2,,,0,2,,,0,1,,,,,0,3,,,,,0,1,0,2,,,,,,,,,0,3,,,0,1,0,2,0,3,,,,,,,,,,,0,1,,,,,,,0,3,,,0,2,,,36.05250549,-79.10769653,-1
R_3lzCBQDtgeErvGC,Default Response Set,Anonymous,,,71.90.43.25,0,2016-03-08 12:45,2016-03-08 12:47,1,wGaSKjvm4o49LhLrg,wGaSKjvm4o49LhLrg,0,1,,,0,3,,,,,,,0,2,,,0,1,,,0,3,,,,,,,0,2,,,0,1,,,0,3,,,,,,,0,2,,,0,1,,,0,3,,,,,,,0,2,,,,,,,0,2,,,,,,,0,1,0,3,43.13310242,-89.34909821,-1
R_1Du1mHqJZJ6l1k7,Default Response Set,Anonymous,,,160.39.83.57,0,2016-03-08 14:50,2016-03-08 14:52,1,4KFh6N3nNwuJAz9bM,4KFh6N3nNwuJAz9bM,,,0,2,,,,,,,,,0,1,0,3,,,,,0,2,,,,,,,0,1,0,3,,,,,0,2,,,,,,,0,1,0,3,,,,,0,2,,,,,,,0,1,0,3,,,,,0,2,,,,,,,0,1,0,3,40.80059814,-73.96530151,-1
R_w0laSDYOFplrJVT,Default Response Set,Anonymous,,,92.29.84.161,0,2016-03-08 15:13,2016-03-08 15:14,1,2EXM3D2Y33A7MB3o7,2EXM3D2Y33A7MB3o7,0,3,,,0,1,,,0,2,,,,,,,0,3,,,0,2,,,0,1,,,,,,,0,2,,,0,3,,,0,1,,,,,,,0,3,,,0,2,,,0,1,,,,,,,0,2,,,0,1,,,0,3,,,,,,,52.36669922,0.733306885,-1
R_1ou1yrRlCCulWbs,Default Response Set,Anonymous,,,173.174.111.130,0,2016-03-08 16:06,2016-03-08 16:09,1,xPohAATJY45H5Nmhy,xPohAATJY45H5Nmhy,,,,,0,2,,,0,1,,,0,3,,,0,1,0,3,0,2,,,,,,,,,,,,,0,2,,,,,0,1,,,0,3,,,,,0,3,,,,,0,1,,,0,2,,,0,1,0,3,0,2,,,,,,,,,,,30.45640564,-97.69380188,-1
R_3KDeHGW9IgGSD5K,Default Response Set,Anonymous,,,108.4.177.142,0,2016-03-08 17:21,2016-03-08 17:23,1,MLNEv85tZLCBBPkBJ,MLNEv85tZLCBBPkBJ,,,,,0,2,,,,,,,0,1,0,3,,,,,0,2,,,,,,,0,1,0,3,,,,,0,2,,,,,,,0,1,0,3,,,,,0,2,,,,,,,0,1,0,3,0,1,0,2,,,,,,,,,,,0,3,37.31970215,-79.89050293,-1
R_1NgO7z7YhW5J6m4,Default Response Set,Anonymous,,,69.55.158.4,0,2016-03-08 17:24,2016-03-08 17:25,1,yqvi6AycizdfMW67J,yqvi6AycizdfMW67J,0,2,0,1,0,3,,,,,,,,,,,0,2,0,1,0,3,,,,,,,,,,,0,2,0,1,0,3,,,,,,,,,,,0,2,0,1,0,3,,,,,,,,,,,0,2,0,1,0,3,,,,,,,,,,,37.17019653,-93.32969666,-1
