V1,V8,V9,uid,Q1_2_Group,Q1_2_Rank,Q1_4_Group,Q1_4_Rank,Q1_5_Group,Q1_5_Rank,Q1_6_Group,Q1_6_Rank,Q1_7_Group,Q1_7_Rank,Q1_8_Group,Q1_8_Rank,Q1_10_Group,Q1_10_Rank,Q1_11_Group,Q1_11_Rank,Q2_2_Group,Q2_2_Rank,Q2_4_Group,Q2_4_Rank,Q2_5_Group,Q2_5_Rank,Q2_6_Group,Q2_6_Rank,Q2_7_Group,Q2_7_Rank,Q2_8_Group,Q2_8_Rank,Q2_10_Group,Q2_10_Rank,Q2_11_Group,Q2_11_Rank,Q3_2_Group,Q3_2_Rank,Q3_4_Group,Q3_4_Rank,Q3_5_Group,Q3_5_Rank,Q3_6_Group,Q3_6_Rank,Q3_7_Group,Q3_7_Rank,Q3_8_Group,Q3_8_Rank,Q3_10_Group,Q3_10_Rank,Q3_11_Group,Q3_11_Rank,Q4_2_Group,Q4_2_Rank,Q4_4_Group,Q4_4_Rank,Q4_5_Group,Q4_5_Rank,Q4_6_Group,Q4_6_Rank,Q4_7_Group,Q4_7_Rank,Q4_8_Group,Q4_8_Rank,Q4_10_Group,Q4_10_Rank,Q4_11_Group,Q4_11_Rank,Q5_2_Group,Q5_2_Rank,Q5_4_Group,Q5_4_Rank,Q5_5_Group,Q5_5_Rank,Q5_6_Group,Q5_6_Rank,Q5_7_Group,Q5_7_Rank,Q5_8_Group,Q5_8_Rank,Q5_10_Group,Q5_10_Rank,Q5_11_Group,Q5_11_Rank,Q6,Q7
R_1mCQIXxe6wQs5C6,2016-03-07 12:52,2016-03-07 13:08,eBK9ZbEMsYZr4qvN5,,,,,0,1,,,0,3,,,0,2,,,,,,,0,1,,,0,3,,,0,2,,,,,,,0,1,,,0,2,,,0,3,,,,,,,0,3,,,0,1,,,0,2,,,0,3,,,0,2,,,,,,,0,1,,,1,"Some picture options in the game were unclear - Some items seemed to be sharing the same image. /  / In picking out and organizing 3 reasons for picking certain items, some options were inapplicable for the illustrated ones -  'Taste' for example. /  / There were two of the same questionnaires. (I read them through and double checked but I think they were the same..) Was it intended? Or was it to see the changes in choices after a certain stage?"
R_2wiQ49ChReAzFTx,2016-03-07 14:52,2016-03-07 14:55,9n5EpvJB2WfCAocg2,0,1,0,3,,,,,,,,,0,2,,,,,0,2,0,3,,,,,,,0,1,,,0,1,0,2,0,3,,,,,,,,,,,0,2,0,3,,,,,,,,,0,1,,,0,3,0,2,,,,,,,,,0,1,,,1,I did the survey on my phone and had trouble with some of the first session loading
R_2rDBM5Wks9sxfcf,2016-03-07 15:10,2016-03-07 15:14,KM8aPtzLYKjy9Wd6r,0,2,0,1,0,3,,,,,,,,,,,,,0,1,,,0,3,,,,,0,2,,,,,0,1,0,3,,,,,,,0,2,,,,,0,2,0,3,,,,,,,0,1,,,0,1,0,2,0,3,,,,,,,,,,,1,
R_1E4iCzjlbJQuN7Q,2016-03-07 15:44,2016-03-07 15:45,BynvkWSwo2taRoXrX,0,1,0,2,,,,,,,,,0,3,,,0,2,,,0,3,,,0,1,,,,,,,0,2,,,0,3,,,0,1,,,,,,,0,2,,,,,,,0,1,,,0,3,,,0,1,0,2,,,,,,,,,0,3,,,1,
R_3ErFUCC53r2ZPzi,2016-03-07 17:47,2016-03-07 17:48,Wsfum3agWhXQX8CXx,,,,,,,,,,,0,2,0,1,0,3,,,,,0,2,,,,,0,3,0,1,,,,,,,0,3,,,,,0,2,0,1,,,,,0,2,,,,,,,0,3,0,1,,,0,2,0,3,,,,,,,,,0,1,,,1,
R_3Gk9BnlX6pHkxzf,2016-03-07 18:34,2016-03-07 18:36,wLGnCDxPy8oExZXAx,0,3,,,0,2,,,,,,,0,1,,,0,3,,,0,2,,,,,,,0,1,,,0,3,,,0,2,,,,,,,0,1,,,0,3,,,0,2,,,,,,,0,1,,,0,3,,,0,2,,,,,,,0,1,,,1,
R_2OV0mRzMC9Gl6V1,2016-03-07 18:52,2016-03-07 18:53,Zni6Soax4z3GW8Df2,,,0,2,0,3,,,,,,,,,0,1,,,0,2,0,3,,,,,,,,,0,1,,,0,2,0,3,,,,,,,,,0,1,,,0,2,0,3,,,,,,,,,0,1,0,3,0,2,,,,,,,,,,,0,1,1,
R_42Vdb4GMs0OLi5H,2016-03-07 21:22,2016-03-07 21:23,Q8rabz9pmuEnvSaoN,0,3,,,,,,,,,,,0,1,0,2,0,3,,,,,,,,,,,0,1,0,2,0,3,,,,,,,,,,,0,1,0,2,0,3,,,,,,,,,,,0,1,0,2,0,3,,,,,,,,,,,0,1,0,2,1,"It would have been nice to have a progress tracker in the monster game. It went on for a bit, and I wasn't sure if it was broken or if it was supposed to go on for that long. Thanks!"
R_25yK6RAbsjZ5AET,2016-03-08 1:08,2016-03-08 1:11,XEFQSfMA4Np9cuPw7,0,2,0,1,,,,,,,,,0,3,,,,,,,,,,,0,1,,,0,2,0,3,,,,,,,,,0,1,,,0,2,0,3,,,,,0,3,,,0,1,,,0,2,,,0,2,0,1,,,,,,,,,,,0,3,1,I think there was a spelling mistake when explaining the game. It said There is 7 days and 3 rounds per day (or something like that) instead of 'there are 7 days...'
R_2rINXrDUcwE2ne6,2016-03-08 2:50,2016-03-08 2:51,db7vBSrm7682SAdgu,0,1,,,,,,,,,,,0,2,0,3,0,2,,,0,3,,,0,1,,,,,,,0,2,,,0,3,,,0,1,,,,,,,0,2,,,,,,,,,,,0,3,0,1,0,3,0,2,,,,,,,,,0,1,,,1,
R_82hMTRFL0TK60oN,2016-03-08 9:42,2016-03-08 9:43,qTogdieYhMcvruSAz,,,0,3,0,2,,,,,,,0,1,,,,,0,3,0,2,,,,,,,0,1,,,,,0,3,0,2,,,,,,,0,1,,,,,0,3,0,2,,,,,,,0,1,,,,,0,3,0,2,,,,,,,0,1,,,1,
R_3Mlp8xpyXooFqYS,2016-03-08 9:47,2016-03-08 9:48,z5RvEc5BoDxBiH3iy,0,3,,,0,2,,,,,,,0,1,,,,,0,2,0,3,,,,,0,1,,,,,0,1,,,0,2,,,,,,,0,3,,,0,2,,,0,1,,,,,,,0,3,,,0,2,,,,,,,0,3,,,0,1,,,1,this was fun! thanks!
R_1r2Jb4Ne9UKh7nP,2016-03-08 9:48,2016-03-08 9:49,KhryLZQ5TvoZre7Wq,0,2,0,1,,,,,,,,,,,0,3,0,2,0,1,,,,,,,,,,,0,3,0,2,0,1,,,,,,,,,,,0,3,0,1,0,2,,,,,,,,,,,0,3,0,1,0,2,,,,,,,,,,,0,3,1,none
R_3Ej8pFTQ7T5NtsW,2016-03-08 9:49,2016-03-08 9:50,z5RvEc5BoDxBiH3iy,0,2,,,0,3,,,0,1,,,,,,,0,3,,,0,1,,,,,0,2,,,,,0,1,,,0,3,,,0,2,,,,,,,0,3,0,2,,,,,0,1,,,,,,,0,2,,,0,3,,,0,1,,,,,,,1,
R_1l5okKCOOD91KTt,2016-03-08 10:09,2016-03-08 10:10,ZB5o3tfWNxeqjrk9A,0,1,0,2,0,3,,,,,,,,,,,0,1,0,2,,,,,,,,,,,0,3,,,0,1,0,2,,,,,,,0,3,,,0,3,0,1,0,2,,,,,,,,,,,0,2,0,1,,,,,,,,,0,3,,,1,
R_TkjoprI65zJ8O8F,2016-03-08 10:29,2016-03-08 10:30,SPtAAc7NJbzx6HGnv,0,2,,,0,3,,,,,,,0,1,,,0,2,,,0,3,,,,,,,0,1,,,0,2,,,0,3,,,,,,,0,1,,,0,2,,,0,3,,,,,,,0,1,,,0,2,,,0,3,,,,,,,0,1,,,1,
R_vHVQzbdfA8H1XOx,2016-03-08 10:34,2016-03-08 10:35,RiaXcXZD8EMe3D675,0,2,,,0,3,,,,,,,0,1,,,0,2,,,0,1,,,,,,,0,3,,,0,3,,,0,2,,,,,,,0,1,,,0,3,,,0,2,,,,,,,0,1,,,0,3,,,0,1,,,,,,,0,2,,,1,no comments
R_2bHs6zKEYOaMyuM,2016-03-08 10:51,2016-03-08 10:52,cLfpHqBMQyBqJmqZN,0,3,,,0,2,,,,,,,0,1,,,0,3,,,0,2,,,,,,,0,1,,,0,3,,,0,2,,,,,,,0,1,,,0,3,,,0,2,,,,,,,0,1,,,0,2,,,0,3,,,,,,,0,1,,,1,
R_3EEmdscoey1ytSb,2016-03-08 10:59,2016-03-08 11:01,WWN5DFC5NTCBf5mzm,,,,,0,2,,,0,3,,,0,1,,,,,,,0,2,,,0,3,,,0,1,,,,,,,0,2,,,0,3,,,0,1,,,,,,,0,2,,,0,3,,,0,1,,,,,,,0,2,,,0,3,,,0,1,,,1,Very interesting study.
R_3m1qCwDSzStMVrS,2016-03-08 11:05,2016-03-08 11:06,kErKZoNcgLDEQLh9h,0,3,0,1,,,,,,,,,,,0,2,0,1,0,2,,,,,,,,,,,0,3,0,3,0,2,,,,,,,,,,,0,1,0,2,0,1,,,,,,,,,,,0,3,0,1,0,2,,,,,,,,,,,0,3,1,none
R_2Pn9nb9AWJH7CWy,2016-03-08 11:23,2016-03-08 11:24,ANpFmJSXtcMZLsKb7,0,2,,,0,3,,,0,1,,,,,,,0,2,,,0,3,,,0,1,,,,,,,0,3,,,0,2,,,0,1,,,,,,,0,2,,,0,3,,,0,1,,,,,,,,,,,0,3,0,1,0,2,,,,,,,1,
R_1HpZtgeyJl6Leoa,2016-03-08 11:31,2016-03-08 11:33,RRGteZxa2sZLjy7tF,0,1,,,0,2,,,,,,,0,3,,,0,1,,,0,3,,,,,,,0,2,,,0,1,,,0,3,,,,,,,0,2,,,0,1,,,,,,,0,2,,,0,3,,,0,1,,,0,3,,,,,,,0,2,,,1,no comments
R_3NVvcJvGdieCJwr,2016-03-08 12:01,2016-03-08 12:03,MWawPm7rihwQdSfEc,0,2,0,3,,,,,,,,,0,1,,,0,3,,,0,2,,,,,,,0,1,,,0,3,,,0,2,,,,,,,0,1,,,0,3,,,0,2,,,,,,,0,1,,,0,3,0,2,,,,,,,,,0,1,,,1,Interesting!!
R_1KeccnfuxUiGP1J,2016-03-08 12:40,2016-03-08 12:40,CpCwPvRPuXbcP6cz2,0,1,,,0,2,,,,,,,0,3,,,0,3,,,,,,,0,1,,,0,2,,,0,2,,,0,3,,,0,1,,,,,,,0,3,,,0,2,,,0,1,,,,,,,0,2,0,3,0,1,,,,,,,,,,,1,
R_U9ApRfTMzQBgV9L,2016-03-08 12:57,2016-03-08 12:59,wGaSKjvm4o49LhLrg,0,1,,,,,,,,,,,0,2,0,3,0,1,,,0,2,,,,,,,,,0,3,0,1,,,0,3,,,,,,,0,2,,,0,1,,,,,,,,,,,0,2,0,3,0,1,,,,,,,,,,,0,2,0,3,1,Thanks
R_3OkSD1iu06rCyKB,2016-03-08 15:23,2016-03-08 15:28,4KFh6N3nNwuJAz9bM,,,,,0,2,,,,,,,0,1,0,3,,,,,0,2,,,,,,,0,1,0,3,,,,,0,2,,,,,,,0,1,0,3,,,,,0,3,,,,,,,0,1,0,2,0,2,,,,,,,,,,,0,1,0,3,1,"When rating the snack delivery options, most of the time my reasons were: / 1) calories / 2) fat content (this was not an option) /  / and that was it. So because I was forced to pick three options, I chose ""ingredients"" and ""did not give much thought"" which really meant, I didn't give a third thought. /  / Also the Monster part was confusing, because I couldn't tell which snacks would have the lowest calories. We should've gotten some feedback as we progressed. For example, I was surprised that popcorn sometimes was low (so it had no butter??) and sometimes was higher. I'm not sure how we would have learned which one was lower without trial and error. Also, pretzels can have a lot of calories if the portion size is too high, or if it's flavored, but these weren't clear..."
R_BVNUiuaa299MMtr,2016-03-08 15:28,2016-03-08 15:30,2EXM3D2Y33A7MB3o7,0,2,,,0,3,,,,,,,0,1,,,0,1,,,0,3,,,,,,,0,2,,,0,2,,,0,3,,,,,,,0,1,,,0,3,,,0,2,,,,,,,0,1,,,0,1,,,0,2,,,,,,,0,3,,,1,
R_3PoFXKzWdHqKKWg,2016-03-08 16:22,2016-03-08 16:25,xPohAATJY45H5Nmhy,0,2,0,3,,,,,0,1,,,,,,,0,2,0,3,,,,,0,1,,,,,,,0,1,0,3,0,2,,,,,,,,,,,0,2,0,3,,,,,0,1,,,,,,,0,2,0,3,,,,,0,1,,,,,,,1,"The timer on my HIT was about to run out, so I submitted it before I was done, and just put in the web address for the page I was on. My worker ID is: / A1FG4M4370KNFI /  / Hopefully my work can still be approved?"
R_1LTDUeoUAY0az9r,2016-03-08 17:31,2016-03-08 17:32,yqvi6AycizdfMW67J,0,1,0,2,0,3,,,,,,,,,,,0,2,0,1,0,3,,,,,,,,,,,0,1,0,2,0,3,,,,,,,,,,,0,2,0,1,0,3,,,,,,,,,,,0,1,0,2,0,3,,,,,,,,,,,1,
R_diNrTuYUAHqWZEZ,2016-03-08 17:33,2016-03-08 17:34,MLNEv85tZLCBBPkBJ,0,2,,,0,3,,,,,,,0,1,,,,,,,0,2,,,,,,,0,1,0,3,,,,,0,2,,,,,,,0,1,0,3,,,,,0,2,,,,,,,0,1,0,3,,,,,0,2,,,,,,,0,1,0,3,1,"One the ""Cartoon"" Foods, I had no choice but to decide by calories. If there was a brand I recognized and liked, I would choose it over the cartoon food. "
R_3CB1JwxlJ2K9Ldj,2016-03-08 17:36,2016-03-08 17:36,MLNEv85tZLCBBPkBJ,0,1,,,0,3,,,,,,,0,2,,,,,,,0,2,,,,,,,0,1,0,3,,,,,0,2,,,,,,,0,1,0,3,,,,,0,2,,,,,,,0,1,0,3,,,,,0,2,,,,,,,0,1,0,3,1,
R_3PNzfHi9MyWHsVd,2016-03-08 19:13,2016-03-08 19:15,GBR5Ti7uHcvswPGew,0,3,,,0,2,,,,,,,0,1,,,0,2,,,0,3,,,,,,,0,1,,,0,1,,,0,3,,,,,,,0,2,,,0,2,,,0,3,,,,,,,0,1,,,0,2,,,0,3,,,,,,,0,1,,,1,
R_WpbyexGOq3rSKTD,2016-03-09 4:07,2016-03-09 4:08,smxtCGqQDdoxSBHnM,0,1,,,,,,,,,,,0,2,0,3,,,0,1,,,,,,,0,2,,,0,3,,,,,,,,,,,0,3,0,1,0,2,,,0,1,,,,,,,0,2,,,0,3,,,,,0,2,,,,,,,0,1,0,3,1,
R_2wSoqKLwK0ycD0x,2016-03-09 8:42,2016-03-09 8:44,JJ5EnHryZ8c2oGQCB,0,1,,,0,2,,,,,,,0,3,,,0,3,,,0,2,,,,,,,0,1,,,0,2,0,3,,,,,,,,,0,1,,,0,2,,,0,1,,,0,3,,,,,,,0,1,,,0,3,,,,,,,0,2,,,1,"Loved this,better understanding of what I am eating"
R_23fVKApQvhmxwrA,2016-03-09 11:26,2016-03-09 11:27,n57DFjukqiJmSHEDQ,0,1,,,0,3,,,,,,,0,2,,,0,1,,,0,2,,,,,,,0,3,,,0,3,,,0,2,,,,,,,0,1,,,0,3,,,0,2,,,,,,,0,1,,,0,3,,,0,2,,,,,,,0,1,,,1,
R_6y7JsLcNpVFySyt,2016-03-09 17:28,2016-03-09 17:29,DjhvjjCAx4ASj2o8R,0,1,0,2,,,0,3,,,,,,,,,0,1,0,2,,,0,3,,,,,,,,,0,2,0,1,,,,,,,,,,,0,3,0,2,0,1,,,0,3,,,,,,,,,0,2,0,1,,,,,,,,,,,0,3,1,
R_1gnme3Cfw9GKO93,2016-03-09 19:11,2016-03-09 19:12,zsJhRyaRoAYMth497,0,3,,,,,0,2,,,,,,,0,1,0,1,,,0,2,0,3,,,,,,,,,,,,,0,3,0,2,,,,,0,1,,,,,0,3,,,0,2,,,,,0,1,,,0,2,,,,,0,1,,,,,0,3,,,1,none
R_TbJaUQniaqMBvfr,2016-03-09 20:52,2016-03-09 20:55,SJfYbZhnHTBay5yyX,0,3,0,2,,,,,,,,,0,1,,,0,3,,,0,2,,,,,,,0,1,,,0,3,,,,,0,2,,,,,0,1,,,0,1,,,,,0,3,,,,,0,2,,,,,0,3,,,0,1,,,,,0,2,,,1,"Some of the snack items I find hard to believe that people would snack on, like plain jelly. Or tartar sauce."
R_2RWyspe2aE0tHWg,2016-03-09 21:42,2016-03-09 21:44,L9LpdeQFGzvFngGYS,0,3,,,0,1,,,0,2,,,,,,,,,,,0,3,,,0,2,,,0,1,,,,,,,0,1,,,0,2,,,0,3,,,,,,,0,2,,,0,3,,,0,1,,,,,,,0,3,,,0,2,,,0,1,,,1,
R_42t9aoZXsgjg0pj,2016-03-09 21:59,2016-03-09 22:01,xM423TEd4E3xpgssf,,,0,3,,,,,0,2,,,0,1,,,,,,,0,2,,,0,3,,,0,1,,,,,,,0,3,,,0,2,,,0,1,,,,,,,0,3,,,0,2,,,0,1,,,0,3,0,2,,,,,,,,,0,1,,,1,
R_yL3vuwIJtnIvdLj,2016-03-10 9:52,2016-03-10 9:53,cSZYtAZP8JYGj5YJm,0,1,0,3,,,,,,,,,0,2,,,0,2,0,1,,,,,,,,,0,3,,,0,2,0,1,,,,,,,,,0,3,,,0,3,0,1,,,,,,,,,0,2,,,0,1,0,3,,,,,,,,,0,2,,,1,
R_2WGpsaM1xqsFn1F,2016-03-10 9:53,2016-03-10 9:53,TRHpDyjtFJ4Bf98dL,0,2,,,0,1,,,,,,,0,3,,,0,3,,,,,,,,,0,2,0,1,,,0,3,0,1,,,,,,,0,2,,,,,,,0,1,0,3,,,0,2,,,,,,,0,3,,,0,1,,,,,,,0,2,,,1,
R_3gS0BKG0eXUlZun,2016-03-10 9:59,2016-03-10 9:59,vHTKf9kPuCEvY8Fb8,0,3,0,1,,,,,,,,,0,2,,,0,3,0,2,,,,,,,,,0,1,,,0,1,0,3,0,2,,,,,,,,,,,,,0,3,0,2,,,,,,,0,1,,,0,2,0,3,,,,,,,,,0,1,,,1,
R_z84MNPoczXkO3df,2016-03-10 9:58,2016-03-10 9:59,7Rn59QWiRLMAcySTj,0,1,0,3,,,,,,,,,0,2,,,0,3,,,0,1,,,,,,,0,2,,,0,2,,,0,3,,,,,,,0,1,,,0,3,,,0,2,,,,,,,0,1,,,0,3,0,2,,,,,,,,,0,1,,,1,Thanks for the quick study.
R_27OuICpva2bbwCo,2016-03-10 10:01,2016-03-10 10:07,KgZMYh23LzaJQn9xQ,,,0,3,0,2,,,,,,,0,1,,,,,,,0,2,,,0,3,,,0,1,,,,,,,0,2,,,0,3,,,0,1,,,,,,,0,1,,,0,3,,,0,2,,,,,0,3,0,2,,,,,,,0,1,,,1,"The monster game seemed a little forced. The instructions clearly indicated to pick the food items I thought contained the most calories, so that's what I did. Pretty obvious that constantly choosing the items with the most calories would eventually kill the monster, but I was uncertain if that was your actual aim or not. If I had gone against the game instructions by not picking the items with the highest amount of calories (which is how I would typically behave), would this have been against your intentions? What I mean to say is: I'm uncertain if the game is meant to reflect actual consumer choices, or if you wanted your participants to behave in a certain way so as to specifically enforce a certain attitude towards snacking."
R_3L75ncfKfPnWwPP,2016-03-10 10:09,2016-03-10 10:09,E3NcHz7W573rHYeyY,0,3,0,1,0,2,,,,,,,,,,,0,1,,,,,,,0,2,,,0,3,,,0,1,,,,,,,,,0,2,0,3,,,0,2,,,,,,,,,,,0,1,0,3,0,3,,,0,1,,,,,,,0,2,,,1,
R_DC5NalUw7rtRimJ,2016-03-10 10:10,2016-03-10 10:11,ZNHoLFfThXn3dxpiE,,,,,0,2,,,0,3,,,0,1,,,,,,,0,2,,,0,3,,,0,1,,,,,,,0,2,,,0,3,,,0,1,,,,,,,0,2,,,0,3,,,0,1,,,,,,,0,2,,,0,3,,,0,1,,,1,
R_2ZKC0ub90etawaY,2016-03-10 10:09,2016-03-10 10:11,oWHGBei3dY4SjyLpw,0,3,0,2,,,,,,,,,0,1,,,,,,,0,3,,,0,1,,,0,2,,,,,,,0,3,,,0,1,,,0,2,,,,,,,0,3,,,0,1,,,0,2,,,0,3,0,1,,,,,,,,,0,2,,,1,
R_REszMvDZubF7YGZ,2016-03-10 10:10,2016-03-10 10:12,XsvK4NT3Nh5wjR8En,,,0,3,,,,,,,0,1,0,2,,,0,3,,,,,,,,,0,1,0,2,,,0,3,,,,,,,,,0,1,0,2,,,0,3,,,,,,,,,0,1,0,2,,,,,0,3,,,,,,,0,1,0,2,,,1,
R_9B43EqkdDdqWiDD,2016-03-10 10:17,2016-03-10 10:18,NvQHkQfCNThsLfjfy,0,1,0,3,0,2,,,,,,,,,,,0,1,,,0,2,,,,,,,0,3,,,0,3,,,0,1,,,,,,,0,2,,,0,2,,,0,1,,,,,,,0,3,,,0,3,0,2,0,1,,,,,,,,,,,1,
R_11ZxUucP3RFSb7z,2016-03-10 10:20,2016-03-10 10:22,bWNtxPkGd8xNqDf2H,0,3,,,0,2,,,,,,,0,1,,,0,3,,,0,1,,,,,,,0,2,,,0,3,,,0,2,,,,,,,0,1,,,0,3,,,0,1,,,,,,,0,2,,,0,3,,,0,2,,,,,,,0,1,,,1,
R_5aL2ttyKgCGvp4d,2016-03-10 10:22,2016-03-10 10:23,8nBmn9tiXEPEpabJq,0,1,0,2,,,,,,,,,,,0,3,0,2,0,3,,,,,,,,,,,0,1,0,1,0,2,,,,,,,,,,,0,3,0,1,0,3,,,,,,,,,,,0,2,0,2,0,1,0,3,,,,,,,,,,,1,
R_Qay1PdCBFp9OxWx,2016-03-10 10:28,2016-03-10 10:30,Af6EwezJnoFReEpua,0,2,0,1,,,,,,,,,0,3,,,0,3,,,0,2,,,0,1,,,,,,,,,,,0,3,,,0,1,,,0,2,,,,,,,0,3,,,0,2,,,0,1,,,0,1,0,2,0,3,,,,,,,,,,,1,This was an interesting survey. Feeding that little green guy all those calories really made me think what I am putting into my body and how I might look. I also enjoyed the setup of the survey.
R_2ZEcxG6BardIaee,2016-03-10 10:33,2016-03-10 10:34,BNHYtgF3y6oE5Z7KQ,0,2,,,,,,,,,0,1,0,3,,,0,2,,,,,,,,,0,1,0,3,,,0,2,,,,,,,,,0,1,0,3,,,0,2,,,,,,,,,0,1,0,3,,,0,2,,,,,,,,,0,1,0,3,,,1,
R_3dFCjICy4UHObeQ,2016-03-10 10:34,2016-03-10 10:35,yYx4x55HrFLHFahMb,0,1,0,3,0,2,,,,,,,,,,,0,3,0,2,,,,,,,,,0,1,,,0,1,0,2,,,,,,,,,0,3,,,0,1,,,0,2,,,,,,,0,3,,,0,2,0,1,0,3,,,,,,,,,,,1,
R_3RdYDY9Do4Ets3O,2016-03-10 10:44,2016-03-10 10:45,5eAZsM6sSPgLp2AGc,0,3,0,1,,,,,,,0,2,,,,,0,3,,,0,2,,,,,,,0,1,,,0,3,,,,,,,,,,,0,1,0,2,,,0,3,,,0,1,,,,,0,2,,,0,1,,,,,,,,,0,2,0,3,,,1,
R_1oBZ1WQ0RYxgHNq,2016-03-10 10:46,2016-03-10 10:47,QzQ7qWvZvRxG3DTiQ,0,3,,,0,1,,,,,,,0,2,,,0,3,,,0,2,,,,,,,0,1,,,0,3,,,0,2,,,,,,,0,1,,,0,3,,,0,2,,,,,,,0,1,,,,,0,3,0,2,,,,,,,0,1,,,1,
R_poOvFPwir6VSGnT,2016-03-10 10:53,2016-03-10 10:56,JzmhwhLyzer2RAe6v,0,1,0,2,,,,,,,,,0,3,,,0,3,,,0,1,,,,,,,0,2,,,0,3,0,1,,,,,,,,,0,2,,,0,3,,,0,2,,,,,,,0,1,,,0,3,0,2,,,,,,,,,0,1,,,1,My worker ID is: A2SK5KHKKIT5T2  / The Email I used for this study is: queenmarissat@gmail.com
R_VKAFo3JHTXYDZNn,2016-03-10 10:59,2016-03-10 11:00,udy3MprwBQ5HiyMCT,,,0,3,,,,,,,0,2,0,1,,,,,0,3,,,,,,,0,2,0,1,,,,,0,3,,,,,,,0,2,0,1,,,,,0,3,,,,,,,0,2,0,1,,,,,0,3,,,,,,,0,2,0,1,,,1,
R_3060GcsD4L9Yab4,2016-03-10 10:58,2016-03-10 11:01,MYDbh5c4b3ziMKmbt,0,3,,,,,,,,,0,2,0,1,,,0,3,,,,,,,,,0,1,0,2,,,,,,,,,,,,,0,1,0,2,0,3,,,,,0,2,,,,,0,1,,,0,3,0,1,0,2,,,0,3,,,,,,,,,1,
R_1HkKl1UqoMyOQhQ,2016-03-10 11:01,2016-03-10 11:02,udy3MprwBQ5HiyMCT,,,0,3,,,,,,,0,2,0,1,,,,,0,3,,,,,,,0,2,0,1,,,,,0,3,,,,,,,0,2,0,1,,,,,0,3,,,,,,,0,2,0,1,,,,,0,3,,,,,,,0,2,0,1,,,1,
R_1d5NYJtW2rJictc,2016-03-10 11:15,2016-03-10 11:16,pJmeMQeWgG5t6W9qP,0,3,,,,,,,,,0,2,0,1,,,0,3,,,,,,,,,0,2,0,1,,,0,3,,,,,,,,,0,2,0,1,,,0,3,,,,,,,,,0,2,0,1,,,0,1,0,2,0,3,,,,,,,,,,,1,thanks this was fun
R_2CJKk9TVxnoDkrs,2016-03-10 11:29,2016-03-10 11:31,ShADd3RgtYRfwa2MZ,,,,,0,3,,,,,0,2,0,1,,,,,,,0,3,,,,,0,2,0,1,,,,,,,,,,,,,0,2,0,1,0,3,0,2,0,1,,,,,,,,,0,3,,,,,,,,,,,,,0,2,0,1,0,3,1,
R_1f1JUhQb87NWwcE,2016-03-10 11:32,2016-03-10 11:33,jDE43c8DM6a8vfhLt,0,2,0,1,,,,,,,,,0,3,,,0,3,0,1,0,2,,,,,,,,,,,0,2,0,1,0,3,,,,,,,,,,,0,2,0,1,0,3,,,,,,,,,,,0,1,0,2,0,3,,,,,,,,,,,1,
R_2R8uDS0cvhBUVMn,2016-03-10 11:46,2016-03-10 11:47,LcANkd9aNJ5k5m36D,0,3,,,,,,,0,1,,,0,2,,,0,2,,,,,,,0,1,,,0,3,,,0,3,,,,,,,0,2,,,0,1,,,0,1,0,2,,,,,,,,,0,3,,,,,0,3,,,,,0,2,,,0,1,,,1,
R_afxWZdVsSjmA63v,2016-03-10 11:50,2016-03-10 11:51,k3GpWCr7PFT6C8hp7,0,2,0,1,0,3,,,,,,,,,,,0,2,0,3,,,,,0,1,,,,,,,0,3,0,2,,,,,0,1,,,,,,,0,2,0,3,,,,,0,1,,,,,,,0,2,0,1,0,3,,,,,,,,,,,1,
R_eLNUMBTTUWcWOul,2016-03-10 11:51,2016-03-10 11:52,btruDZRTdLHpSMw8Z,0,3,,,,,0,1,,,,,0,2,,,0,3,,,,,,,,,0,1,0,2,,,,,0,2,,,,,,,0,1,0,3,,,,,,,0,2,,,,,0,1,0,3,,,,,0,1,,,0,3,,,,,0,2,,,1,
R_3MaLszdPuxEx4Av,2016-03-10 11:54,2016-03-10 11:56,naXyBAkcHQnvmWAq2,0,2,0,1,,,0,3,,,,,,,,,,,0,1,,,,,0,2,,,,,0,3,,,0,1,,,0,3,,,,,,,0,2,,,0,3,,,,,,,,,0,2,0,1,0,2,0,1,,,0,3,,,,,,,,,1,
R_1LjqUl08y7Nwnmx,2016-03-10 12:08,2016-03-10 12:09,AQxTawn2raLNgqZ3P,,,,,0,2,,,,,,,0,1,0,3,,,,,0,2,,,,,,,0,1,0,3,,,,,0,2,,,,,,,0,1,0,3,,,0,3,0,2,,,,,,,0,1,,,,,,,0,2,,,,,,,0,1,0,3,1,
R_2TLQuPopb90X4AT,2016-03-10 12:32,2016-03-10 12:42,5myTGNQJvs2WKRHzh,0,2,0,3,,,,,,,,,0,1,,,0,2,0,3,,,,,,,,,0,1,,,0,2,0,1,,,,,,,,,0,3,,,0,2,0,1,,,,,,,,,0,3,,,,,0,1,0,3,,,,,,,0,2,,,1,none 
R_3LcHVb5VEXpsOuN,2016-03-10 12:42,2016-03-10 12:44,5myTGNQJvs2WKRHzh,0,3,0,2,0,1,,,,,,,,,,,0,3,,,0,1,,,,,,,0,2,,,0,3,0,2,,,,,,,,,0,1,,,0,3,0,2,,,,,,,,,0,1,,,0,3,0,2,,,,,,,,,0,1,,,1,
